
Wednesday, 8 December, 1999, 10:15:34
ее Trace begins╔split/2.
е 1 | 1 call split('PoTo:El2',_62) 
е 35 | 5 fail 111>57','111<65;111>90','111<97 
е 33 | 5 fail 111>122;111>57','111<65;111>90','111<97 
е 31 | 5 fail 111<48;111>122;111>57','111<65;111>90','111<97 
е 30 | 4 fail nonvalid(111) 
е 40 | 4 call upper(111) 
е 41 | 5 call 111>=65 
е 41 | 5 exit 111>=65 
е 42 | 5 call 111=<90 
е 42 | 5 fail 111=<90 
е 41 | 5 redo 111>=65 
е 41 | 5 fail 111>=65 
е 40 | 4 fail upper(111) 
е 43 | 4 call lower(111);digit(111);!','stop 
е 44 | 4 call lower(111) 
е 45 | 5 call 111>=97 
е 45 | 5 exit 111>=97 
е 46 | 5 call 111=<122 
е 46 | 5 exit 111=<122 
е 44 | 4 exit lower(111) 
е 43 | 4 exit lower(111);digit(111);!','stop 
е 47 | 4 call ! 
е 47 | 4 exit ! 
е 48 | 4 call word([84,111,58,69,108,50],_15657,_2530) 
е 49 | 5 call nonvalid(84) 
е 50 | 6 call 84<48;84>122;84>57','84<65;84>90','84<97 
е 51 | 6 call 84<48 
е 51 | 6 fail 84<48 
е 52 | 6 call 84>122;84>57','84<65;84>90','84<97 
е 53 | 6 call 84>122 
е 53 | 6 fail 84>122 
е 54 | 6 call 84>57','84<65;84>90','84<97 
е 55 | 6 call 84>57 
е 55 | 6 exit 84>57 
е 56 | 6 call 84<65 
е 56 | 6 fail 84<65 
е 55 | 6 redo 84>57 
е 55 | 6 fail 84>57 
е 57 | 6 call 84>90 
е 57 | 6 fail 84>90 
е 54 | 6 fail 84>57','84<65;84>90','84<97 
е 52 | 6 fail 84>122;84>57','84<65;84>90','84<97 
е 50 | 6 fail 84<48;84>122;84>57','84<65;84>90','84<97 
е 49 | 5 fail nonvalid(84) 
е 58 | 5 call upper(84) 
е 59 | 6 call 84>=65 
е 59 | 6 exit 84>=65 
е 60 | 6 call 84=<90 
е 60 | 6 exit 84=<90 
е 58 | 5 exit upper(84) 
е 48 | 4 exit word([84,111,58,69,108,50],[],[84,111,58,69,108,50]) 
е 29 | 3 exit word([111,84,111,58,69,108,50],[111],[84,111,58,69,108,50]) 
е 61 | 3 call ! 
е 61 | 3 exit ! 
е 62 | 3 call upper(80)','_2531=[80,111];_2531=[111] 
е 63 | 3 call upper(80) 
е 64 | 4 call 80>=65 
е 64 | 4 exit 80>=65 
е 65 | 4 call 80=<90 
е 65 | 4 exit 80=<90 
е 63 | 3 exit upper(80) 
е 66 | 3 call _2531=[80,111] 
е 66 | 3 exit [80,111]=[80,111] 
е 62 | 3 exit upper(80)','[80,111]=[80,111];[80,111]=[111] 
е 67 | 3 call name(_2519,[80,111]) 
е 67 | 3 exit name('Po',[80,111]) 
е 68 | 3 call [84,111,58,69,108,50]=[]','_2520=[];name(_2526,[84,111,58,69,108,50])','process(_2526,_2520) 
е 69 | 3 call [84,111,58,69,108,50]=[] 
е 69 | 3 fail [84,111,58,69,108,50]=[] 
е 70 | 3 call name(_2526,[84,111,58,69,108,50]) 
е 70 | 3 exit name('To:El2',[84,111,58,69,108,50]) 
е 71 | 3 call process('To:El2',_2520) 
е 72 | 4 call name('To:El2',_26732) 
е 72 | 4 exit name('To:El2',[84,111,58,69,108,50]) 
е 73 | 4 call [84,111,58,69,108,50]=[_26726|_26727] 
е 73 | 4 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 74 | 4 call ! 
е 74 | 4 exit ! 
е 75 | 4 call starter(84);!','stop 
е 76 | 4 call starter(84) 
е 77 | 5 call 84=95;upper(84);lower(84) 
е 78 | 5 call 84=95 
е 78 | 5 fail 84=95 
е 79 | 5 call upper(84);lower(84) 
е 80 | 5 call upper(84) 
е 81 | 6 call 84>=65 
е 81 | 6 exit 84>=65 
е 82 | 6 call 84=<90 
е 82 | 6 exit 84=<90 
е 80 | 5 exit upper(84) 
е 79 | 5 exit upper(84);lower(84) 
е 77 | 5 exit 84=95;upper(84);lower(84) 
е 76 | 4 exit starter(84) 
е 75 | 4 exit starter(84);!','stop 
е 83 | 4 call trim([84,111,58,69,108,50],_26733) 
е 84 | 5 call 84=95','trim([111,58,69,108,50],_26733);_26733=[84,111,58,69,108,50] 
е 85 | 5 call 84=95 
е 85 | 5 fail 84=95 
е 86 | 5 call _26733=[84,111,58,69,108,50] 
е 86 | 5 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 84 | 5 exit 84=95','trim([111,58,69,108,50],[84,111,58,69,108,50]);[84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 83 | 4 exit trim([84,111,58,69,108,50],[84,111,58,69,108,50]) 
е 87 | 4 call [84,111,58,69,108,50]=[_26728|_26729] 
е 87 | 4 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 88 | 4 call upper(84)','_26734=[111,58,69,108,50];_26734=[84,111,58,69,108,50] 
е 89 | 4 call upper(84) 
е 90 | 5 call 84>=65 
е 90 | 5 exit 84>=65 
е 91 | 5 call 84=<90 
е 91 | 5 exit 84=<90 
е 89 | 4 exit upper(84) 
е 92 | 4 call _26734=[111,58,69,108,50] 
е 92 | 4 exit [111,58,69,108,50]=[111,58,69,108,50] 
е 88 | 4 exit upper(84)','[111,58,69,108,50]=[111,58,69,108,50];[111,58,69,108,50]=[84,111,58,69,108,50] 
е 93 | 4 call word([111,58,69,108,50],_26730,_26735) 
е 94 | 5 call nonvalid(111) 
е 95 | 6 call 111<48;111>122;111>57','111<65;111>90','111<97 
е 96 | 6 call 111<48 
е 96 | 6 fail 111<48 
е 97 | 6 call 111>122;111>57','111<65;111>90','111<97 
е 98 | 6 call 111>122 
е 98 | 6 fail 111>122 
е 99 | 6 call 111>57','111<65;111>90','111<97 
е 100 | 6 call 111>57 
е 100 | 6 exit 111>57 
е 101 | 6 call 111<65 
е 101 | 6 fail 111<65 
е 100 | 6 redo 111>57 
е 100 | 6 fail 111>57 
е 102 | 6 call 111>90 
е 102 | 6 exit 111>90 
е 103 | 6 call 111<97 
е 103 | 6 fail 111<97 
е 102 | 6 redo 111>90 
е 102 | 6 fail 111>90 
е 99 | 6 fail 111>57','111<65;111>90','111<97 
е 97 | 6 fail 111>122;111>57','111<65;111>90','111<97 
е 95 | 6 fail 111<48;111>122;111>57','111<65;111>90','111<97 
е 94 | 5 fail nonvalid(111) 
е 104 | 5 call upper(111) 
е 105 | 6 call 111>=65 
е 105 | 6 exit 111>=65 
е 106 | 6 call 111=<90 
е 106 | 6 fail 111=<90 
е 105 | 6 redo 111>=65 
е 105 | 6 fail 111>=65 
е 104 | 5 fail upper(111) 
е 107 | 5 call lower(111);digit(111);!','stop 
е 108 | 5 call lower(111) 
е 109 | 6 call 111>=97 
е 109 | 6 exit 111>=97 
е 110 | 6 call 111=<122 
е 110 | 6 exit 111=<122 
е 108 | 5 exit lower(111) 
е 107 | 5 exit lower(111);digit(111);!','stop 
е 111 | 5 call ! 
е 111 | 5 exit ! 
е 112 | 5 call word([58,69,108,50],_39336,_26735) 
е 113 | 6 call nonvalid(58) 
е 114 | 7 call 58<48;58>122;58>57','58<65;58>90','58<97 
е 115 | 7 call 58<48 
е 115 | 7 fail 58<48 
е 116 | 7 call 58>122;58>57','58<65;58>90','58<97 
е 117 | 7 call 58>122 
е 117 | 7 fail 58>122 
е 118 | 7 call 58>57','58<65;58>90','58<97 
е 119 | 7 call 58>57 
е 119 | 7 exit 58>57 
е 120 | 7 call 58<65 
е 120 | 7 exit 58<65 
е 118 | 7 exit 58>57','58<65;58>90','58<97 
е 116 | 7 exit 58>122;58>57','58<65;58>90','58<97 
е 114 | 7 exit 58<48;58>122;58>57','58<65;58>90','58<97 
е 113 | 6 exit nonvalid(58) 
е 121 | 6 call ! 
е 121 | 6 exit ! 
е 122 | 6 call stop 
е 123 | 7 call retract(varname(_46786)) 
е 123 | 7 exit retract(varname('PoTo:El2')) 
е 124 | 7 call write('PoTo:El2') 
е 124 | 7 exit write('PoTo:El2') 
е 125 | 7 call write(' is not a valid variable name') 
е 125 | 7 exit write(' is not a valid variable name') 
е 126 | 7 call ! 
е 126 | 7 exit ! 
е 127 | 7 call fail 
е 127 | 7 fail fail 
е 122 | 6 fail stop 
е 112 | 5 fail word([58,69,108,50],_39336,_26735) 
е 93 | 4 fail word([111,58,69,108,50],_26730,_26735) 
е 88 | 4 redo upper(84)','[111,58,69,108,50]=[111,58,69,108,50];[111,58,69,108,50]=[84,111,58,69,108,50] 
е 92 | 4 redo [111,58,69,108,50]=[111,58,69,108,50] 
е 92 | 4 fail _26734=[111,58,69,108,50] 
е 89 | 4 redo upper(84) 
е 91 | 5 redo 84=<90 
е 91 | 5 fail 84=<90 
е 90 | 5 redo 84>=65 
е 90 | 5 fail 84>=65 
е 89 | 4 fail upper(84) 
е 128 | 4 call _26734=[84,111,58,69,108,50] 
е 128 | 4 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 88 | 4 exit upper(84)','[84,111,58,69,108,50]=[111,58,69,108,50];[84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 129 | 4 call word([84,111,58,69,108,50],_26730,_26735) 
е 130 | 5 call nonvalid(84) 
е 131 | 6 call 84<48;84>122;84>57','84<65;84>90','84<97 
е 132 | 6 call 84<48 
е 132 | 6 fail 84<48 
е 133 | 6 call 84>122;84>57','84<65;84>90','84<97 
е 134 | 6 call 84>122 
е 134 | 6 fail 84>122 
е 135 | 6 call 84>57','84<65;84>90','84<97 
е 136 | 6 call 84>57 
е 136 | 6 exit 84>57 
е 137 | 6 call 84<65 
е 137 | 6 fail 84<65 
е 136 | 6 redo 84>57 
е 136 | 6 fail 84>57 
е 138 | 6 call 84>90 
е 138 | 6 fail 84>90 
е 135 | 6 fail 84>57','84<65;84>90','84<97 
е 133 | 6 fail 84>122;84>57','84<65;84>90','84<97 
е 131 | 6 fail 84<48;84>122;84>57','84<65;84>90','84<97 
е 130 | 5 fail nonvalid(84) 
е 139 | 5 call upper(84) 
е 140 | 6 call 84>=65 
е 140 | 6 exit 84>=65 
е 141 | 6 call 84=<90 
е 141 | 6 exit 84=<90 
е 139 | 5 exit upper(84) 
е 129 | 4 exit word([84,111,58,69,108,50],[],[84,111,58,69,108,50]) 
е 142 | 4 call ! 
е 142 | 4 exit ! 
е 143 | 4 call upper(84)','_26736=[84];_26736=[] 
е 144 | 4 call upper(84) 
е 145 | 5 call 84>=65 
е 145 | 5 exit 84>=65 
е 146 | 5 call 84=<90 
е 146 | 5 exit 84=<90 
е 144 | 4 exit upper(84) 
е 147 | 4 call _26736=[84] 
е 147 | 4 exit [84]=[84] 
е 143 | 4 exit upper(84)','[84]=[84];[84]=[] 
е 148 | 4 call name(_26724,[84]) 
е 148 | 4 exit name('T',[84]) 
е 149 | 4 call [84,111,58,69,108,50]=[]','_26725=[];name(_26731,[84,111,58,69,108,50])','process(_26731,_26725) 
е 150 | 4 call [84,111,58,69,108,50]=[] 
е 150 | 4 fail [84,111,58,69,108,50]=[] 
е 151 | 4 call name(_26731,[84,111,58,69,108,50]) 
е 151 | 4 exit name('To:El2',[84,111,58,69,108,50]) 
е 152 | 4 call process('To:El2',_26725) 
е 153 | 5 call name('To:El2',_45254) 
е 153 | 5 exit name('To:El2',[84,111,58,69,108,50]) 
е 154 | 5 call [84,111,58,69,108,50]=[_45248|_45249] 
е 154 | 5 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] 
е 155 | 5 call ! 
е 155 | 5 exit ! 
е 156 | 5 call starter(84);!','stop 
е 157 | 5 call starter(84) 
е 158 | 6 call 84=95;upper(84);lower(84) 
е 159 | 6 call 84=95 
е 159 | 6 fail 84=95 
е 160 | 6 call upper(84);lower(84) 
е 161 | 6 call upper(84) 
е 162 | 7 call 84>=65 
е 162 | 7 exit 84>=65 
е 163 | 7 call 84=<90 
е 163 | 7 exit 84=<90 
е 161 | 6 exit upper(84) 
е 160 | 6 exit upper(84);lower(84) 
е 158 | 6 exit 84=95;upper(84);lower(84) 
е 157 | 5 exit starter(84) 
е 156 | 5 exit starter(84);!','stop 
е 164 | 5 call trim([84,111,58,69,108,50],_45255) 
е 165 | 6 call 84=95','trim([111,58,69,108,50],_45255);_45255=[84,111,58,69,108,50] 
е 166 | 6 call 84=95 
е 166 | 6 fail 84=95 
е 167 | 6 call _45255=[84,111,58,69,108,50] 
е 167 | 6 exit [84,111,58,69,108,50]=[84,111,58,69,108,50] a
